nama,Latitude,Longitude
GKI Darmo Satelit,-7.2838767,112.7008472
GKI Darmo Permai,-7.2808613,112.6779565
GKI Citraland,-7.2858375,112.655131
pos GKI Manukan,-7.2631808,112.6684987
GKI Maranatha,-7.289694,112.7251393
GKI Bakal Jemaat Wiyung,-7.3139583,112.6977773
GKI Gayungsari,-7.3327406,112.7237418
Gereja Kristen Indonesia (GKI) Merisi Indah,-7.3119916,112.7449825
Gereja Kristen Indonesia (GKI) Rungkut Asri,-7.3283192,112.7811113
Gereja Kristen Indonesia Pondok Tjandra Indah,-7.3404194,112.7768201
Gereja Kristen Indonesia (GKI) Kutisari Indah,-7.3375377,112.7538074
GKI Klasis Banyuwangi,-7.3114435,112.7448891
Gereja Kristen Indonesia Manyar Bakal Pos Araya,-7.2988628,112.7837147
Gereja Kristen Indonesia Manyar,-7.2852808,112.7699593
Gereja Kristen Indonesia Ngagel,-7.28898,112.7574
GKI Pregbun,-7.2666875,112.7375973
GKI Emaus,-7.259815,112.729443
Gereja Kristen Indonesia (GKI) Sulung,-7.2467696,112.7409079
Gereja Kristen Indonesia (GKI) Residen Sudirman,-7.2568206,112.7537635
GKI Pos Jemaat Benowo,-7.236005,112.627726
GPIB Bukit Kasih,-7.2717955,112.6646112
Gereja Bethel Indonesia Bethany,-7.2965903,112.7644435
Gereja Kristen Indonesia (GKI),-7.1667535,112.6048988
Gereja Victory Indonesia,-7.167026,112.607629
Gereja Kemah Tabernakel Gresik,-7.1615209,112.6458782
Gereja Kristus Injili,-7.298757,112.738142
East Java Christian Church,-7.1686702,112.6543816
Gpps Shalom Lamongan,-7.114352,112.4185725
GKI Residen Sudirman Bajem Windu,-7.0279248,112.4912466
Gereja Kristen Indonesia Tuban,-6.893671,112.0659837
Gereja Pantekosta,-6.8912388,112.0587927
Gereja Pantekosta Pusat ,-6.8949897,112.057111
GBI Bethany Tuban,-6.8954851,112.029752
Bethany Church Bojonegoro ,-7.1449407,111.8931095
St. Paul's Catholic Church,-7.1523019,111.880528
Gereja Pantekosta Tabernakel,-6.9042294,112.0679742
Gereja Kristen Jawa Kragan,-6.6990826,111.6243607
GBT Tuhan Yesus Juruselamat,-6.8913627,112.055788
GKJ Tuban,-6.8967964,112.0518881
Gereja Eleos Tuban,-6.8940542,112.0573878
Tempat Ibadah Kristen Sinode Gereja,-6.89518,112.06131
Gereja Kristen Jawa Kragan,-6.6990826,111.6243607
GSJPDI Bunga Bakung,-6.9024885,112.0465099
Gereja Masehi Advent Hari Ketujuh Jemaat Tuban,-6.9080479,112.0719405
Gereja Kristen Indonesia Jatim,-6.9588114,112.0714835
Gereja Katolik Santo Petrus,-6.892457,112.0603855
Gereja Bina Sampurna,-7.0151697,112.2542392
Gereja Plumpang,-6.1301221,106.9091552
Gereja Katolik Santa Maria,-7.1000493,112.1820848
Gereja Pantekosta ,-7.1039735,112.1707327
Gereja Isa Almasih-Tpi Baureno,-7.127452,112.0994627
Gereja Kristen Jawa Tengah Utara,-7.1522527,111.8867421
GPdI Rengel,-7.0644574,112.0038882
Gkjw Pepathan Modo,-7.2370121,112.1474877
Gereja Kristen Injili Nusantara Air Hidup,-7.2928145,112.7060849
Gereja Happy Family Center Barat,-7.2899488,112.7100855
Gereja Kristen Abdiel Gloria 1,-7.2860573,112.7007559
Gereja HKBP,-6.1433553,106.7442886
Redemptor Mundi Catholic Church,-7.2845988,112.7100721
Gereja Bethel Galilea,-7.28254,112.71315
Gereja Bethel Indonesia Syalom,-7.281699,112.708461
Gereja Kristen Kalam Kudus (GKKK),-7.273663,112.7007603
Mawar Sharon Church of West Surabaya,-7.2725132,112.6970891
Gereja Kristen Abdiel Gloria,-7.237892,112.7592301
Catholic Church of St Aloysius Gonzaga,-7.2676474,112.6920747
Gereja Gpib,-7.2646713,112.7069593
"GPIB Jemaat ""Sinai"" Surabaya",-7.2746884,112.7109671
Gereja Katolik Paroki Santo Yusup,-7.3384233,112.6986327
Gereja Katolik Sakramen Mahakudus,-7.3339763,112.7156657
"GEREJA PROTESTAN di INDONESIA bagian BARAT (GPIB) JEMAAT ""SEJAHTERA"" SURABAYA",-7.334998,112.744353
Gereja Kristen Indonesia Jemursari,-7.3269126,112.740917
Gereja Katolik Gembala Yang Baik,-7.3302905,112.7359811
Gereja Allah Baik El Shaddai,-7.3176899,112.7507544
Gereja Kristen Indonesia (GKI) Merisi Indah,-7.3119916,112.7449825
Gereja Katolik Santo Yohanes Pemandi,-7.3073558,112.7381677
GBT. Kristus Gembala Agung,-7.2983264,112.7546918
Gereja Surabaya City Blessing,-7.28963,112.744317
Gereja Surabaya City Blessing OASIS,-7.3131404,112.7865212
Gereja Pondok Daud,-7.3143797,112.7591825
Gereja GKT Hosana,-7.251954,112.731234
Gereja Yesus Sejati Merbabu,-7.2563597,112.7265672
Gereja GPdI Yesus Harapan Pasti - GPdI YHP surabaya,-7.2779481,112.7181525
Gereja Baptis Indonesia Putat Jaya,-7.2779481,112.7181525
Gereja Tiberias,-7.2637,112.740763
Gereja Tiberias,-7.345003,112.728851
Gereja Tiberias,-7.2317692,112.7123934
Gereja Tiberias,-7.2406637,112.7462308
HKBP Kedondong,-7.2721623,112.7378842
Gereja Sidang Jemaat Kristus Alun-alun Contong Surabaya City East Java Indonesia,-7.2450205,112.7424308
Gereja Sidang Jemaat Kristus Jalan Kusuma Bangsa Ketabang Surabaya City East Java Indonesia,-7.257219,112.751029
Gereja Bethany Indonesia Veteran Jalan Veteran South Krembangan Surabaya City East Java Indonesia,-7.24034,112.737864
GEREJA KRISTEN ABDIEL GRACIA Jalan Gading Pantai Besar Dukuh Sutorejo Surabaya City East Java Indonesia,-7.248312,112.79057
Gereja Kristen Abdiel Gracia Jalan Gatotan South Krembangan Surabaya City East Java Indonesia,-7.239756,112.734339
Gereja Kemenangan Iman Indonesia Jalan Kemayoran Baru South Krembangan Surabaya City East Java Indonesia,-7.2429691,112.7319021
"GEREJA PROTESTAN di INDONESIA bagian BARAT (GPIB) JEMAAT ""GALILEA"" SURABAYA",-7.232471,112.728603
Pentecostal Church in Indonesia Rajawali,-7.2333719,112.730045
Gereja Katolik Santo Mikael Jalan Tanjung Sadari West Perak Surabaya City East Java Indonesia,-7.2243902,112.7275263
Gereja Kristen Protestan Jl. Tlk. Bone North Perak Surabaya City East Java Indonesia,-7.216893,112.730636
Jemaat Mahanaim Jl. Teluk Buli North Perak Surabaya City East Java Indonesia,-7.2142031,112.7330813
Gereja HKBP Pogot Jalan Sidotopo Wetan Indah II Sidotopo Wetan Surabaya City East Java Indonesia,-7.2298629,112.76002
Gereja Katolik Ratu Pencinta Damai Tanah Kali Kedinding Surabaya City East Java Indonesia,-7.2325228,112.7651673
Bethany Church Indonesia Kapas Madya II Gading Surabaya City East Java Indonesia,-7.236725,112.767689
Gereja Kristen Indonesia (GKI) Lebak Jaya,-7.244118,112.777994
Gereja Katolik St Marinus Yohanes Jalan Memet Sastrawirya Kompleks Kenjeran Surabaya City East Java Indonesia,-7.247398,112.790501
Gereja Bethel Tabernakel Jl. Babatan Pantai Tim. Dukuh Sutorejo Surabaya City East Java Indonesia,-7.2557736,112.7946916
Gereja Bethany Indonesia Yobel Griya Iii Kalisari Surabaya City East Java Indonesia,-7.271038,112.803277
GBI Prince of Peace Jalan Ploso Baru Ploso Surabaya City East Java Indonesia,-7.2567656,112.7712799
Gereja Kristus Yesus Surabaya Jalan Dharma Husada Indah II Mulyorejo Surabaya City East Java Indonesia,-7.2743076,112.7734086
Gereja Reformed Injili Indonesia Kertajaya Jalan Kertajaya Indah II Manyar Sabrangan Surabaya City East Java Indonesia,-7.278042,112.773845
GKA Gloria Galaxy Mulyorejo Surabaya City East Java Indonesia,-7.2754842,112.785891
Gereja JKI Kuasa Mujizat Jalan Arif Rahman Hakim Klampis Ngasem Surabaya City East Java Indonesia,-7.289216,112.776096
Gereja Jemaat Kristen Indonesia - Bukit Zion,-7.2931998,112.7700054
TOWER OF CHRIST Mulyorejo Surabaya City East Java Indonesia,-7.2708634,112.7921226
GBI Antiokhia Jalan Keputih Tegal Timur III Keputih Surabaya City East Java Indonesia,-7.2907649,112.8046114
GKJW Jemaat Sukolilo Jalan Semolowaru Bahari Semolowaru Surabaya City East Java Indonesia,-7.3039938,112.7877608
Gereja Kristen Abdiel Gloria Nirwana Eksekutif Jalan Wonorejo Permai VIII Wonorejo Surabaya City East Java Indonesia,-7.3130471,112.7883024
Gereja Kristus Tuhan Surabaya Timur Jalan Dharma Husada Utara III Mojo Surabaya City East Java Indonesia,-7.2650426,112.7725858
Bethany Family Blessing Nirwana Eksekutif,-7.3135633,112.7931276
GBI MARANATHA 2 Jalan Kertajaya Indah Timur XVI Gebang Putih Surabaya City East Java Indonesia,-7.2778984,112.7893463
Gereja Kristen Indonesia Pondok Tjandra Indah Jl. Taman Asri Utara Tambakrejo Sidoarjo Regency East Java Indonesia,-7.3404194,112.7768201
Gereja Kristen Indonesia Nederland,-7.3416366,112.7383184
Gereja Kebangunan Kalam Allah Jalan Diponegoro Lemahputro Sidoarjo Regency East Java Indonesia,-7.45611,112.714601
GKJW Jemaat Waru Jalan Raya Waru Kedungrejo Sidoarjo Regency East Java Indonesia,-7.361518,112.7296675
Gereja Bethany Indonesia Juanda,-7.382087,112.754013
Gereja Katolik Paroki Salib Suci Tropodo Sidoarjo Regency East Java Indonesia,-7.3559915,112.7582598
Gereja Oikumene Juanda,-7.3868297,112.7691536
Bethany Church of Indonesia Juanda,-7.382087,112.754013
Gereja Katolik Paroki Santo Paulus Juanda,-7.3793246,112.7375257
Gereja Sidang Jemaat Allah Satelit Getsemani,-7.394913,112.798634
Gereja Kristen Indonesia (GKI) Sidoarjo,-7.4480165,112.7238375
GPIB Bethesda Sidokumpul Sidoarjo Regency East Java Indonesia,-7.4473038,112.7207069
GPdI Elohim Sidokumpul Sidoarjo Regency East Java Indonesia,-7.451794,112.720713
Successful Bethany Families Father's House Jalan Pahlawan Sidokumpul Sidoarjo Regency East Java Indonesia,-7.449741,112.711186
HKBP Sidoarjo Sidokumpul Sidoarjo Regency East Java Indonesia,-7.4503072,112.7100389
Gereja Mawar Sharon Sidoarjo Sidoarjo Lemahputro Sidoarjo Regency East Java Indonesia,-7.4497847,112.7049938
Gereja GKJW Jati Sidoarjo Regency East Java Indonesia,-7.4478819,112.7024162
Gereja Allah Baik Banjarbendo Sidoarjo Regency East Java Indonesia,-7.449922,112.69932
Sancta Maria Catholic Church Annuntiata Sidokumpul Sidoarjo Regency East Java Indonesia,-7.4477049,112.7246151
Gereja Bethel Indonesia CENTRO Sidokare Sidoarjo Jawa Timur Indonesia,-7.460982,112.716382
Gereja Protestan di Indonesia Bagian Barat Bethesta Jl. Untung Suropati Sidokumpul Sidoarjo Regency East Java Indonesia,-7.4472534,112.7207361
Gereja Satelit Praban Jl.Praban Selatan Sidokare Sidoarjo Regency East Java Indonesia,-7.461414,112.7149905
GPIA Glory to Glory,-7.4657662,112.7127453
GBI ROCK Candi,-7.4717354,112.7291847
Gereja Pantekosta Di Indonesia Pangkemiri Sidoarjo Regency East Java Indonesia,-7.492984,112.6660436
GAB El Gibor,-7.492984,112.6660436
Gereja Katolik Gempol Juwetkenongo Sidoarjo Regency East Java Indonesia,-7.5383703,112.6898866
Gereja Katholik Saint Andreas Porong,-7.5394084,112.6938064
Gereja Kristen Jawi Wetan Tunjung Sekar,-7.931738,112.637666
Gereja Kristus di Indonesia (GKDI) Malang,-7.9412139,112.6092981
Gereja Kristen Jawi Wetan Jemaat Dinoyo,-7.941469,112.60879
True Jesus Church Jalan Tidar Sakti Karangbesuki Malang City East Java Indonesia,-7.964945,112.6095495
YHS Church MALANG Jalan Tenaga Baru 4 Blimbing Malang City East Java Indonesia,-7.9485365,112.6506295
Gereja GBI Betlehem,-7.971538,112.638226
Gereja Katolik Cor jesu,-7.967256,112.6319345
Gereja Katolik Katedral Ijen,-7.9687923,112.6241515
Mawar Sharon Church of Malang,-7.9735425,112.6141102
GKJW Congregation Church Malang,-7.98317,112.625994
Gereja Pantekosta Jalan Agus Salim Kiduldalem Malang City East Java Indonesia,-7.9843063,112.6334201
Gereja Hati Kudus Yesus Jalan MGR Sugiyopranoto Kiduldalem Malang City East Java Indonesia,-7.9807163,112.6307416
Gereja Kalam Kudus Malang,-7.9762007,112.6281157
GKAI Bethesda Bugis,-7.9524547,112.6878059
Greja Kristen Jawi Wetan Jemaat Pulungdowo,-8.012411,112.743457
Bethany TOC Buring,-7.995174,112.682678
The congregation of the Evangelical Christian Church archipelago Narwastu,-7.979854,112.659622
Bethany Sawojajar,-7.9761287,112.6712849
PD Kana BTU,-7.985782,112.672794
Gereja Katolik Trinitas,-8.0131941,112.7570287
"GEREJA KRISTEN BAITHANI ""HOSANA"" Dawuhan Sengon Purwodadi Pasuruan JATIM",-7.8409512,112.7827414
Gereja Kristen Baithani Wonosari Pasuruan East Java Indonesia,-7.901449,112.8288511
Gereja Kristen Baithani Pos PI Kletak,-7.9197911,112.8568813
Gereja Kristen Baithani Pos PI Mororejo,-7.9189666,112.885816
GSJA Betlehem Pasuruan,-7.6403174,112.9035239
Gereja Kristen Indonesia (GKI) Pasuruan,-7.6489288,112.9020876
Gereja Kristen Jawi Wetan Tejowangi,-7.6366049,112.9085326
GPIB Pniel Jalan Cemara Kandangsapi Pasuruan City East Java Indonesia,-7.6408895,112.9142573
Gereja Pantekosta di Indonesia Rumah Doa Agape,-7.6409699,112.91543
GKJW Jemaat Pasuruan,-7.6412847,112.9144516
"GPIB Jemaat ""IMMANUEL"" di Bangil",-7.6012551,112.7895606
GBIS Hermon Bangil,-7.5979245,112.7816659
Gereja Protestan di Indonesia Bagian Barat,-7.606573,112.7744668
GBI Diaspora Sejahtera Bangil,-7.6021569,112.7608429
Gereja Protestan di Indonesia Jalan Suroyo Tisnonegaran Probolinggo City East Java Indonesia,-7.7571995,113.2081797
Gereja Bethel Indonesia Sukabumi Probolinggo City East Java Indonesia,-7.7484357,113.2066909
Gereja Sidang Persekutuan Injili Indonesia Sukabumi Probolinggo City East Java Indonesia,-7.748839,113.212566
Gereja Bethel Indonesia (GBI) Pondok Daud,-7.749584,113.22079
Gereja Pantekosta Di Indonesia Mawar Saron,-7.747787,113.2217873
Gereja Masehi Advent Hari Ketujuh GM,-7.753592,113.2131063
Gereja Bethel Indonesia Bukit Sion,-7.7498554,113.221414
GEREJA GPdI Elohim Gending,-7.7909536,113.3140209
Gereja Bethel Injil Sepnuh,-7.761511,113.417187
Gereja Santo Paulus Kraksaan,7.7619343,113.4224492
Gereja Kristen Jawi Wetan,-7.7640076,113.4181932
Gereja Kristen Jawi Wetan,-7.7579633,113.4359374
gereja Bethesda situbondo,-7.7888522,114.1914951
Gereja Kristus Tuhan Banyuwangi,-8.2090968,114.3704243
GKJW (Gereja Kristen Jawi Wetan) Situbondo,-7.6979449,113.9954998
Gereja Sidang Jemaat Pentakosta Di Indonesia Batu Karang,-7.911082,113.821748
Mawar Sharon Church of Jember,-8.1748175,113.7028169
Gereja Katolik Maria Ratu Damai,-8.2162986,114.3639697
Gereja Katolik Maria Ratu Damai,-8.1356994,113.2213731
